  X:0x007F9D   OEB . . . uchar
  X:0x007813   BOUTDATA . . . uchar
  X:0x007F9E   OEC . . . uchar
  X:0x007843   OED . . . uchar
  X:0x007803   AINPFPIN . . . uchar
  X:0x007FAB   USBIRQ . . . uchar
  X:0x007847   OEE . . . uchar
  X:0x007808   BINPFPIN . . . uchar
  X:0x007FA2   ZBCOUT . . . uchar
  X:0x007F93   PORTACFG . . . uchar
  X:0x007849   PORTSETUP . . . uchar
  X:0x007F94   PORTBCFG . . . uchar
  X:0x007F95   PORTCCFG . . . uchar
  X:0x007FAC   IN07IEN . . . uchar
  X:0x007826   IDLE_CTLOUT . . . uchar
  X:0x007801   AINBC . . . uchar
  X:0x007806   BINBC . . . uchar
  X:0x007824   WFSELECT . . . uchar
  X:0x007FDE   IN07VAL . . . uchar
  X:0x007FA7   I2CMODE . . . uchar
  X:0x007857   DMABURST . . . uchar
  X:0x007FE0   INISOVAL . . . uchar
  X:0x007855   DMAGO . . . uchar
  X:0x00783B   GENIE . . . uchar
  X:0x00781A   ABOUTIRQ . . . uchar
  X:0x007858   DMAEXTFIFO . . . uchar
  X:0x007F68   IN8DATA . . . uchar
  X:0x007FF8   IN8ADDR . . . uchar
  X:0x007FA9   IN07IRQ . . . uchar
  X:0x007F69   IN9DATA . . . uchar
  X:0x007FF9   IN9ADDR . . . uchar
  X:0x007FE8   SETUPDAT . . . array[8] of uchar
  X:0x007802   AINPF . . . uchar
  X:0x00782C   AINTC . . . uchar
  X:0x007807   BINPF . . . uchar
  X:0x007830   BINTC . . . uchar
  X:0x007800   AINDATA . . . uchar
  X:0x007805   BINDATA . . . uchar
  X:0x007838   READY . . . uchar
  X:0x007F62   OUT10DATA . . . uchar
  X:0x007FF2   OUT10ADDR . . . uchar
  X:0x007FA3   ZBCIN . . . uchar
  X:0x007F63   OUT11DATA . . . uchar
  X:0x00782E   ATRIG . . . uchar
  X:0x007FF3   OUT11ADDR . . . uchar
  X:0x007F64   OUT12DATA . . . uchar
  X:0x007839   ABORT . . . uchar
  X:0x007832   BTRIG . . . uchar
  X:0x007FF4   OUT12ADDR . . . uchar
  X:0x007F65   OUT13DATA . . . uchar
  X:0x007FF5   OUT13ADDR . . . uchar
  X:0x007FE3   AUTOPTRH . . . uchar
  X:0x007F66   OUT14DATA . . . uchar
  X:0x007FF6   OUT14ADDR . . . uchar
  X:0x007F67   OUT15DATA . . . uchar
  X:0x007FF7   OUT15ADDR . . . uchar
  X:0x007F99   PINSA . . . uchar
  X:0x007F9A   PINSB . . . uchar
  C:0x1053   EZUSB_GetStringDscr . . . function
  C:0x0DC7   EZUSB_GetConfigDscr . . . function
  C:0x10D2   EZUSB_Delay . . . function
  C:0x11EC   EZUSB_DELAY1MS . . . label
  C:0x08BF   C?CLDPTR . . . label
  C:0x08D8   C?CLDOPTR . . . label
  C:0x0905   C?CSTPTR . . . label
  C:0x0917   C?CSTOPTR . . . label
  C:0x0939   C?ULCMP . . . label
  D:0x8F   SPC_FNC . . . uchar
  D:0x92   MPAGE . . . uchar
  0xC0.2  RB81 . . . bit
  0xD8.5  ERESI . . . bit
  0xF8.4  EIPX6 . . . bit
  0xF8.3  EIPX5 . . . bit
  0xF8.2  EIPX4 . . . bit
  0x98.4  REN . . . bit
  0xD8.7  SMOD1 . . . bit
  0x80.6  SEL . . . bit
  0xE8.4  EIEX6 . . . bit
  0xE8.3  EIEX5 . . . bit
  0xE8.2  EIEX4 . . . bit
  0x98.5  SM2 . . . bit
  0x98.6  SM1 . . . bit
  0x98.7  SM0 . . . bit
  0x88.2  IT1 . . . bit
  0x98.3  TB8 . . . bit
  0x88.0  IT0 . . . bit
  0x98.2  RB8 . . . bit
  0xC8.0  CP_RL2 . . . bit
  0x88.3  IE1 . . . bit
  0x88.1  IE0 . . . bit
  0xF8.0  PUSB . . . bit
  0xD8.4  RESI . . . bit
  0xC8.1  C_T2 . . . bit
  0xD8.3  INT6 . . . bit
  0xC0.4  REN1 . . . bit
  0xD0.1  FL . . . bit
  0xF8.1  PI2C . . . bit
  0xC0.5  SM21 . . . bit
  0xC0.6  SM11 . . . bit
  0xC0.7  SM01 . . . bit
  0xC0.3  TB81 . . . bit
  0xE8.1  EI2C . . . bit
  0xC0.1  TI1 . . . bit
  0xC0.0  RI1 . . . bit
  0x98.1  TI . . . bit
  0x98.0  RI . . . bit
  D:0xD8   EICON . . . uchar
  0xE8.0  EUSB . . . bit
  D:0x81   SP . . . uchar
  D:0x82   DPL . . . uchar
  D:0x83   DPH . . . uchar
  D:0x84   DPL1 . . . uchar
  D:0x85   DPH1 . . . uchar
  D:0x86   DPS . . . uchar
  D:0xD0   PSW . . . uchar
  D:0xE0   ACC . . . uchar
  D:0xE0   A . . . uchar
  D:0xF0   B . . . uchar
  D:0x8E   CKCON . . . uchar
  D:0xC5   STATUS . . . uchar
  D:0xC7   TA . . . uchar
  0xD0.7  CY . . . bit
  0xD0.6  AC . . . bit
  0xD0.5  F0 . . . bit
  0xD0.4  RS1 . . . bit
  0xD0.3  RS0 . . . bit
  0xD0.2  OV . . . bit
  0xD0.1  F1 . . . bit
  0xD0.0  P . . . bit
  0xD8.6  POR . . . bit
  D:0x87   PCON . . . uchar
  0xD8.4  PFI . . . bit
  0xD8.5  EPFI . . . bit
  D:0xA8   IE . . . uchar
  D:0xB8   IP . . . uchar
  D:0xE8   EIE . . . uchar
  D:0xF8   EIP . . . uchar
  D:0x91   EXIF . . . uchar
  0xA8.7  EA . . . bit
  0xA8.0  EX0 . . . bit
  0xA8.2  EX1 . . . bit
  0xB8.0  PX0 . . . bit
  0xB8.2  PX1 . . . bit
  0xF8.0  PX2 . . . bit
  0xF8.1  PX3 . . . bit
  0xF8.2  PX4 . . . bit
  0xF8.3  PX5 . . . bit
  0xE8.0  EX2 . . . bit
  0xE8.1  EX3 . . . bit
  0xE8.2  EX4 . . . bit
  0xE8.3  EX5 . . . bit
  0x90.4  INT2 . . . bit
  0x90.5  INT3 . . . bit
  0x90.6  INT4 . . . bit
  0x90.7  INT5 . . . bit
  D:0x80   P0 . . . uchar
  D:0x90   P1 . . . uchar
  D:0xA0   P2 . . . uchar
  D:0xB0   P3 . . . uchar
  0xB0.7  RD . . . bit
  0xB0.6  WR . . . bit
  0xB0.5  T1 . . . bit
  0xB0.4  T0 . . . bit
  0xB0.3  INT1 . . . bit
  0xB0.2  INT0 . . . bit
  0xB0.1  TXD . . . bit
  0xB0.0  RXD . . . bit
  D:0x98   SCON0 . . . uchar
  D:0x99   SBUF0 . . . uchar
  D:0xA9   SADDR0 . . . uchar
  D:0xB9   SADEN0 . . . uchar
  0x98.0  RI_0 . . . bit
  0x98.1  TI_0 . . . bit
  0x98.2  RB8_0 . . . bit
  0x98.3  TB8_0 . . . bit
  0x98.4  REN_0 . . . bit
  0x98.5  SM2_0 . . . bit
  0x98.6  SM1_0 . . . bit
  0x98.7  SM0_0 . . . bit
  0x98.7  FE_0 . . . bit
  0xA8.4  ES0 . . . bit
  0xB8.4  PS0 . . . bit
  D:0xC0   SCON1 . . . uchar
  D:0xC1   SBUF1 . . . uchar
  D:0xAA   SADDR1 . . . uchar
  D:0xBA   SADEN1 . . . uchar
  0xC0.0  RI_1 . . . bit
  0xC0.1  TI_1 . . . bit
  0xC0.2  RB8_1 . . . bit
  0xC0.3  TB8_1 . . . bit
  0xC0.4  REN_1 . . . bit
  0xC0.5  SM2_1 . . . bit
  0xC0.6  SM1_1 . . . bit
  0xC0.7  SM0_1 . . . bit
  0xC0.7  FE_1 . . . bit
  0xA8.6  ES1 . . . bit
  0xB8.6  PS1 . . . bit
  0xD8.7  SMOD_1 . . . bit
  D:0x88   TCON . . . uchar
  D:0x89   TMOD . . . uchar
  D:0x8A   TL0 . . . uchar
  D:0x8C   TH0 . . . uchar
  0x88.5  TF0 . . . bit
  0x88.4  TR0 . . . bit
  0xA8.1  ET0 . . . bit
  0xB8.1  PT0 . . . bit
  D:0x8B   TL1 . . . uchar
  D:0x8D   TH1 . . . uchar
  0x88.7  TF1 . . . bit
  0x88.6  TR1 . . . bit
  0xA8.3  ET1 . . . bit
  0xB8.3  PT1 . . . bit
  D:0xC8   T2CON . . . uchar
  D:0xC9   T2MOD . . . uchar
  D:0xCC   TL2 . . . uchar
  D:0xCD   TH2 . . . uchar
  D:0xCB   RCAP2H . . . uchar
  D:0xCA   RCAP2L . . . uchar
  0xC8.7  TF2 . . . bit
  0xC8.6  EXF2 . . . bit
  0xC8.5  RCLK . . . bit
  0xC8.4  TCLK . . . bit
  0xC8.3  EXEN2 . . . bit
  0xC8.2  TR2 . . . bit
  0xC8.1  C/T2 . . . bit
  0xC8.0  CP/RL2 . . . bit
  0xA8.5  ET2 . . . bit
  0xB8.5  PT2 . . . bit
  0x90.0  T2 . . . bit
  0x90.1  T2EX . . . bit
  D:0xD8   WDCON . . . uchar
  0xD8.3  WDIF . . . bit
  0xD8.2  WTRF . . . bit
  0xD8.1  EWT . . . bit
  0xD8.0  RWT . . . bit
  0xE8.4  EWDI . . . bit
  0xF8.4  PWDI . . . bit
